country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,40M,56M,64M,40M,56M,91M,198M,230M,145M,92M,9M,149M,124M,,,90M,230M,75M,281M,360M,352M,382M,294M,236M,368M,153M,287M,561M,1.05B,2.15B,1.87B,1.41B,,,,,,,,,,,34M,,,35M,3M,41M,150M,344M,377M,661M,523M,235M,288M,116M,174M,252M,349M,382M,227M
Angola,,,,,,,,,,,,,,,1M,241M,181M,105M,146M,111M,153M,241M,381M,574M,479M,528M,703M,1.19B,965M,152M,141M,,,122M,111M,1M,44M,7M,150M,358M,147M,156M,148M,48M,8M,39M,7M,31M,29M,20M,,,,30M,2M,47M,152M,110M,272M,169M,42M
Albania,57M,74M,42M,12M,8M,140M,74M,163M,265M,297M,250M,332M,134M,104M,134M,53M,5M,7M,5M,,,,,,,,,,,,,,,,,26M,,,,,,,,2M,,7M,,5M,,,,,15M,7M,7M,7M,,4M,2M,5M,
UAE,,,,,,,,,13M,13M,69M,24M,26M,88M,100M,152M,272M,294M,207M,18M,203M,430M,162M,164M,312M,145M,138M,199M,42M,660M,559M,235M,201M,580M,568M,421M,480M,688M,756M,437M,246M,186M,222M,685M,1.22B,2.18B,2.03B,929M,758M,602M,644M,1.24B,1.15B,2.31B,768M,1.22B,956M,966M,1.2B,691M,432M
Argentina,111M,205M,48M,19M,19M,7M,93M,146M,430M,223M,248M,369M,400M,241M,450M,260M,489M,192M,437M,441M,440M,856M,412M,1.32B,680M,447M,226M,226M,74M,14M,169M,,27M,,209M,43M,28M,105M,171M,275M,213M,6M,14M,11M,169M,3M,9M,24M,23M,11M,11M,15M,3M,12M,7M,21M,17M,47M,21M,48M,7M
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,181M,47M,70M,,,2M,,,,,118M,,,1M,,46M,52M,5M,,16M,,,110M,18M,,248M,
Australia,113M,40M,571M,384M,548M,920M,714M,778M,460M,828M,240M,319M,60M,704M,885M,96M,81M,268M,1.02B,191M,404M,449M,129M,631M,620M,509M,815M,593M,744M,694M,355M,216M,364M,448M,262M,64M,597M,35M,542M,673M,338M,1.24B,663M,801M,472M,461M,728M,679M,444M,778M,1.51B,1.56B,867M,245M,906M,1.46B,1.03B,1.65B,1.56B,1.18B,1.66B
Austria,16M,27M,56M,201M,73M,78M,61M,47M,1M,12M,99M,123M,93M,22M,22M,6M,12M,,8M,72M,195M,73M,97M,145M,14M,29M,19M,7M,117M,84M,5M,6M,5M,9M,40M,24M,10M,182M,228M,48M,25M,15M,83M,43M,57M,25M,4M,269M,190M,286M,7M,8M,8M,6M,2M,1M,13M,8M,5M,15M,13M
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50M,25M,,,,,,3M,,89M,,4M,53M,159M,213M,33M,145M,155M,557M,371M,385M,624M,335M,274M,290M,365M,44M,29M
Burundi,,,,,,,5M,2M,,3M,,,,0,,,,,,,1M,5M,3M,9M,2M,,,,,6M,6M,,,,,,,,,,,1M,3M,,,,,,,1M,2M,,5M,,,1M,3M,,,,
Belgium,92M,132M,188M,569M,644M,507M,101M,35M,216M,233M,509M,489M,492M,580M,111M,128M,177M,180M,421M,786M,574M,522M,438M,583M,575M,294M,98M,106M,422M,218M,321M,134M,49M,77M,50M,17M,3M,53M,55M,58M,35M,29M,48M,21M,15M,3M,27M,174M,203M,90M,32M,21M,32M,46M,104M,56M,4M,7M,1M,9M,86M
Benin,,2M,1M,,2M,,1M,,,,0,2M,,1M,,,,,26M,6M,,,10M,3M,1M,3M,,1M,0,0,,,,,,,1M,,,,,,7M,,,,,3M,,1M,0,0,20M,2M,,,,,,,1M
Burkina Faso,,1M,,,1M,0,0,,0,1M,1M,1M,,,,8M,8M,9M,,,0,9M,1M,16M,9M,2M,3M,,12M,,,2M,,7M,,,,,,0,,,,,,12M,3M,4M,,2M,0,15M,4M,,5M,,7M,2M,23M,10M,0
Bangladesh,,,,,,,,,,,,10M,2M,76M,44M,39M,70M,62M,45M,1M,55M,62M,128M,109M,59M,63M,4M,1M,242M,301M,187M,79M,113M,44M,61M,119M,7M,27M,1M,186M,203M,281M,33M,8M,32M,10M,221M,88M,12M,,36M,117M,184M,649M,203M,633M,444M,325M,151M,754M,46M
Bulgaria,474M,523M,494M,538M,326M,372M,218M,329M,250M,526M,764M,395M,465M,290M,299M,388M,366M,490M,873M,320M,562M,947M,573M,727M,908M,598M,918M,435M,243M,334M,757M,340M,41M,1M,1M,1M,122M,,,7M,,,,2M,13M,132M,22M,48M,116M,119M,8M,29M,5M,,,3M,,,,2M,44M
Bahrain,,,,,,1M,1M,,,,,0,7M,0,1M,,,2M,9M,8M,19M,40M,59M,10M,131M,55M,134M,250M,137M,71M,362M,68M,42M,1M,8M,71M,51M,198M,8M,,299M,28M,54M,1M,10M,66M,63M,27M,21M,,103M,1M,26M,72M,1M,17M,26M,29M,65M,15M,15M
Bahamas,,,,,,,,,,,,,,,,,,,11M,,,,,,,,33M,,,,2M,3M,,,,,,,,,33M,,,,,3M,,,,1M,,,,,30M,16M,20M,12M,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6M,6M,,58M,70M,2M,25M,,,,,,,,,,,,,,,,,,1M,,1M,1M
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41M,41M,,,,,,6M,140M,,,3M,,75M,75M,75M,66M,96M,115M,147M,142M,331M,13M
Belize,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,1M,,,,,,,,,,,,,,,,2M,,,,
Bolivia,6M,4M,2M,4M,2M,2M,1M,14M,17M,1M,2M,2M,12M,16M,23M,17M,16M,1M,11M,54M,39M,30M,2M,,,18M,15M,,56M,66M,,11M,25M,16M,9M,2M,,,,9M,19M,,,5M,1M,1M,9M,2M,3M,5M,1M,25M,12M,1M,46M,,27M,7M,1M,34M,26M
Brazil,237M,212M,62M,128M,25M,150M,57M,218M,236M,110M,219M,181M,520M,599M,256M,539M,582M,554M,892M,406M,368M,64M,75M,91M,124M,88M,138M,233M,128M,746M,148M,178M,90M,58M,313M,248M,545M,474M,240M,365M,121M,631M,223M,110M,85M,223M,178M,188M,179M,155M,310M,306M,327M,223M,209M,219M,109M,96M,269M,168M,158M
Barbados,,,,,,,,,,,,,,,,,,,,,,9M,,,1M,,,,,,,,,,,,,,,,,,,,,,,10M,10M,10M,,,,,,,,,,,
Brunei,,,,,,5M,1M,18M,1M,,5M,18M,2M,1M,15M,1M,0,,45M,64M,,8M,12M,85M,60M,,13M,,,,3M,3M,,,,,17M,32M,7M,5M,,4M,1M,0,0,1M,2M,,,33M,33M,229M,20M,15M,121M,36M,,,,,
Bhutan,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1M,1M,,,,
Botswana,,,,,,,,,,,,,,,,,,1M,1M,7M,2M,9M,,,,4M,,26M,40M,4M,23M,2M,2M,11M,,11M,32M,71M,2M,,53M,15M,1M,10M,9M,,,,,13M,10M,,6M,9M,,,5M,,6M,8M,88M
Central African Republic,,2M,,,,1M,2M,,3M,,,2M,,0,,,,,0,,0,1M,2M,5M,1M,6M,,,1M,,,,1M,,,,,,,,,,,,,,9M,,0,,,7M,,,,,,,1M,,1M
Canada,171M,1.58B,1.23B,1.04B,764M,563M,306M,237M,336M,516M,623M,455M,382M,80M,224M,195M,28M,28M,172M,235M,441M,452M,276M,649M,646M,848M,810M,787M,742M,67M,160M,751M,407M,198M,475M,408M,427M,362M,130M,198M,576M,538M,436M,152M,353M,118M,112M,476M,420M,101M,228M,336M,197M,202M,316M,408M,233M,331M,160M,174M,207M
Switzerland,219M,37M,4M,52M,263M,226M,371M,174M,197M,166M,141M,149M,187M,116M,64M,138M,143M,5M,218M,227M,274M,290M,177M,443M,404M,341M,108M,151M,179M,319M,440M,476M,388M,104M,119M,93M,187M,379M,436M,507M,23M,68M,63M,117M,203M,168M,83M,108M,17M,39M,48M,32M,10M,6M,5M,12M,73M,34M,10M,13M,10M
Chile,312M,46M,19M,127M,34M,57M,74M,150M,62M,13M,57M,198M,51M,278M,297M,194M,414M,58M,154M,137M,149M,148M,344M,140M,450M,10M,173M,155M,86M,140M,130M,109M,173M,88M,82M,333M,175M,296M,88M,207M,202M,60M,74M,187M,70M,446M,1.09B,655M,392M,329M,473M,326M,62M,54M,141M,144M,40M,50M,73M,1M,293M
China,2.43B,936M,307M,450M,395M,218M,233M,145M,182M,2M,2M,2M,2M,3M,3M,3M,3M,75M,86M,12M,7M,2M,15M,27M,73M,115M,17M,53M,106M,201M,303M,482M,1.23B,1.24B,327M,739M,1.53B,952M,403M,1.75B,2.52B,2.82B,2.87B,2.33B,3.29B,3.56B,2.85B,1.64B,1.81B,1.37B,981M,1.05B,1.57B,1.29B,1.08B,1.26B,1.14B,1.34B,1.96B,1.35B,811M
Cote d'Ivoire,,3M,1M,1M,,,2M,3M,19M,2M,7M,17M,1M,,18M,,,22M,16M,38M,55M,18M,,,9M,,,,,2M,,,0,,,2M,,0,,2M,0,,31M,61M,9M,,,,,,,,,,5M,5M,5M,14M,9M,14M,7M
Cameroon,,0,,2M,0,2M,2M,3M,3M,,,8M,1M,12M,,,29M,73M,,1M,,28M,114M,5M,126M,16M,11M,5M,1M,3M,8M,,3M,,,,4M,6M,9M,4M,,7M,6M,,,5M,2M,,1M,,10M,,9M,139M,122M,9M,20M,8M,2M,4M,
"Congo, Dem. Rep.",2M,9M,13M,32M,83M,31M,26M,16M,7M,28M,19M,155M,15M,5M,9M,379M,131M,31M,38M,15M,10M,12M,15M,5M,16M,1M,1M,36M,1M,,4M,,2M,,,0,61M,6M,10M,46M,88M,15M,12M,,,19M,17M,,18M,44M,151M,,10M,1M,,2M,43M,,1M,,6M
"Congo, Rep.",1M,1M,,0,,0,,,1M,24M,9M,27M,2M,,7M,2M,2M,,35M,25M,17M,3M,11M,25M,25M,3M,,,28M,44M,44M,,,,,,,27M,0,1M,0,,,,,4M,1M,0,,1M,27M,,23M,12M,13M,2M,,,,,
Colombia,5M,62M,3M,29M,9M,18M,32M,15M,32M,121M,4M,35M,122M,159M,1M,287M,10M,8M,12M,36M,12M,28M,18M,301M,661M,7M,6M,4M,37M,218M,13M,72M,37M,69M,42M,35M,49M,190M,162M,44M,60M,269M,171M,145M,18M,16M,51M,226M,109M,249M,255M,145M,207M,164M,160M,193M,21M,99M,16M,13M,77M
Comoros,,,,,,,,,,,,,,,,,1M,1M,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,6M,,,,1M,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,2M,,,18M,,,26M,,,,,,,,,,4M,,,,,,9M,,1M,,,,,,,,,2M,,,10M,,,,,,,3M,
Costa Rica,,,,1M,,,0,,,,,,,2M,,3M,,,6M,2M,1M,,,,0,2M,1M,,,2M,,,,3M,,,,,,,,,,,,,,,,,,,1M,,1M,,,,,,
Cuba,129M,542M,1.32B,284M,248M,130M,232M,162M,155M,155M,155M,162M,452M,420M,408M,200M,316M,609M,503M,410M,347M,989M,976M,770M,418M,352M,281M,73M,167M,94M,169M,159M,,,,,,,,,,,,,8M,,,,,,,,,,,,,,,,
Cyprus,,,,,18M,22M,,,,,,,,9M,,,,,,,,,5M,19M,23M,32M,38M,33M,122M,29M,70M,82M,26M,10M,39M,33M,170M,98M,7M,113M,4M,115M,1M,6M,16M,20M,26M,17M,,,44M,41M,6M,,,,,30M,,19M,29M
Czech Republic,534M,667M,547M,585M,579M,698M,690M,754M,868M,846M,743M,1.1B,956M,1.06B,1.09B,837M,213M,300M,560M,498M,468M,824M,898M,806M,920M,1.16B,807M,662M,587M,872M,277M,57M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,2.03B,2.02B,2.46B,3.28B,3.71B,3.32B,3.21B,1.34B,1.2B,1.26B,1.48B,2.37B,838M,1.74B,2.13B,1.83B,1.39B,1.04B,691M,65M,150M,261M,453M,434M,412M,130M,310M,320M,429M,707M,716M,695M,685M,535M,423M,228M,246M,60M,543M,129M,113M,133M,71M,64M,238M,199M,409M,75M,285M,339M,282M,84M,131M,113M,95M,96M,55M,43M,14M,33M,33M
Djibouti,,,,,,,,,,,,,,,,,,3M,6M,33M,5M,2M,3M,3M,,1M,8M,1M,,,,1M,19M,5M,,2M,,,,,1M,,3M,,4M,7M,,,,,,,6M,5M,14M,1M,10M,,,8M,
Denmark,109M,335M,57M,133M,482M,449M,66M,72M,71M,19M,312M,362M,111M,,39M,149M,356M,368M,362M,57M,570M,567M,560M,231M,72M,89M,16M,99M,99M,185M,124M,151M,71M,46M,85M,133M,71M,77M,116M,68M,50M,146M,45M,54M,224M,116M,84M,147M,93M,130M,17M,,105M,38M,173M,42M,102M,52M,49M,45M,65M
Dominican Republic,19M,11M,0,7M,5M,10M,9M,1M,1M,0,1M,2M,7M,0,,2M,12M,,,,9M,5M,31M,,25M,2M,0,,3M,,,,,,,,4M,,6M,1M,13M,5M,0,8M,35M,2M,,,,10M,50M,12M,,,,1M,0,,,,
Algeria,,7M,61M,85M,177M,331M,437M,524M,57M,79M,14M,14M,180M,110M,13M,56M,132M,1.05B,1.26B,1.82B,1.34B,1.39B,1.36B,701M,659M,368M,146M,369M,320M,455M,734M,1.03B,20M,20M,182M,296M,83M,37M,98M,370M,403M,540M,248M,195M,242M,159M,340M,507M,1.52B,1.07B,835M,1.13B,661M,362M,620M,898M,2.9B,1.13B,1.28B,164M,549M
Ecuador,66M,,,3M,3M,29M,9M,21M,5M,1M,5M,81M,35M,15M,22M,40M,224M,570M,191M,110M,257M,123M,262M,403M,360M,23M,25M,40M,26M,20M,3M,136M,4M,18M,9M,36M,29M,95M,27M,16M,,10M,1M,,15M,47M,17M,2M,102M,77M,89M,68M,88M,11M,53M,27M,26M,20M,5M,3M,23M
Egypt,143M,544M,686M,737M,843M,950M,1.53B,2.2B,1.27B,1.24B,1.68B,1.98B,3.26B,2.56B,1.08B,565M,159M,410M,135M,630M,1B,1.18B,2.49B,1.69B,1.5B,969M,1.48B,1.65B,420M,295M,562M,884M,970M,1.25B,2.02B,1.72B,981M,1.04B,480M,514M,832M,831M,716M,630M,654M,797M,722M,690M,333M,159M,686M,630M,281M,673M,420M,1.44B,1.69B,2.4B,1.68B,1.05B,1.31B
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21M,18M,7M,41M,53M,214M,31M,20M,57M,18M,17M,80M,98M,,4M,,,,,,,,,,,,,
Spain,231M,112M,55M,14M,60M,401M,277M,279M,133M,191M,241M,617M,767M,906M,582M,1.19B,832M,280M,492M,659M,692M,630M,517M,605M,84M,331M,1.11B,1.11B,1.96B,856M,708M,110M,211M,301M,855M,357M,425M,212M,86M,371M,329M,151M,277M,254M,315M,363M,315M,339M,349M,231M,288M,168M,224M,155M,109M,135M,86M,82M,142M,40M,57M
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,3M,15M,17M,1M,12M,4M,1M,27M,,1M,13M,8M,20M,7M,19M,29M,43M,13M,1M,2M,18M,2M,18M,29M,33M,17M,54M,15M
Ethiopia,24M,4M,21M,27M,4M,14M,99M,31M,34M,24M,89M,54M,33M,5M,16M,58M,135M,1.11B,965M,113M,330M,328M,516M,353M,273M,247M,348M,239M,155M,47M,2M,80M,,,,,,69M,211M,155M,140M,,20M,174M,239M,,,,,,54M,76M,193M,153M,33M,10M,5M,1M,12M,74M,
Finland,54M,65M,38M,237M,77M,81M,42M,76M,23M,21M,15M,5M,26M,13M,172M,127M,90M,30M,105M,47M,328M,119M,132M,112M,126M,203M,97M,69M,143M,85M,90M,65M,442M,407M,248M,197M,553M,398M,562M,770M,474M,9M,17M,242M,67M,92M,131M,141M,135M,42M,52M,58M,77M,296M,198M,293M,160M,76M,130M,66M,45M
Fiji,,,,,,,,,,,,,,,,8M,4M,,,,,,,,,,,,,,1M,,3M,,6M,12M,,,,,,,,,,,,,,,,,,,,,,1M,,,7M
France,507M,325M,122M,162M,1.3B,378M,106M,93M,113M,39M,34M,47M,28M,51M,46M,45M,196M,204M,241M,107M,70M,101M,137M,103M,68M,15M,96M,84M,137M,107M,60M,945M,420M,91M,75M,100M,66M,226M,174M,110M,104M,66M,43M,57M,93M,2M,67M,74M,5M,76M,106M,48M,90M,107M,17M,42M,45M,76M,183M,99M,145M
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,14M,,,,,,,6M,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,3M,,,3M,0,2M,,2M,4M,1M,24M,,2M,10M,35M,48M,28M,77M,,26M,37M,5M,11M,98M,2M,7M,10M,28M,10M,29M,,,,,,,,,,,,,,6M,,20M,18M,,,22M,5M,1M,2M,,5M,3M,,,25M,
UK,29M,34M,38M,139M,118M,152M,216M,1.42B,2.29B,2.57B,60M,171M,217M,234M,319M,337M,251M,256M,179M,220M,544M,800M,757M,286M,633M,355M,273M,207M,278M,205M,117M,936M,1.13B,784M,414M,492M,568M,496M,741M,125M,871M,1.27B,720M,775M,218M,32M,328M,796M,496M,376M,493M,366M,583M,494M,211M,397M,259M,1B,519M,342M,764M
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,,4M,28M,23M,6M,85M,,1M,37M,92M,97M,161M,132M,38M,,2M,,5M,1M,,,7M,43M,6M,
Ghana,12M,107M,20M,6M,40M,40M,24M,1M,,,,,12M,8M,19M,28M,39M,,18M,7M,38M,50M,,,,5M,,13M,,2M,4M,1M,,,11M,,7M,5M,,7M,1M,12M,1M,6M,35M,0,0,16M,,11M,2M,76M,39M,63M,14M,13M,22M,,0,4M,
Guinea,33M,0,,0,0,17M,,6M,,0,1M,4M,4M,18M,24M,2M,18M,8M,45M,69M,,1M,1M,1M,,,39M,,,40M,1M,1M,,,,,,,4M,,18M,6M,,2M,,1M,,0,,,4M,1M,4M,,6M,,,2M,,,
Gambia,,,,,,,,,,0,,,,,,,,,,,,3M,,,,,,,,12M,,,,,,,,,,,,,,,5M,,,,,16M,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,21M,10M,12M,,14M,24M,2M,1M,,,11M,,35M,,20M,,20M,6M,,5M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,4M,,1M,,5M,,,,,,,,,,,,,,,,,3M,,7M,,,7M,11M,7M,28M,30M,68M,3M,57M,65M,2M,92M,,,,7M,,
Greece,264M,82M,330M,98M,631M,488M,213M,376M,107M,305M,304M,588M,695M,246M,418M,922M,1.31B,1B,1.29B,740M,675M,968M,462M,401M,366M,189M,202M,36M,525M,1.22B,903M,484M,2.13B,898M,1.22B,871M,380M,807M,1.72B,842M,708M,788M,403M,2.17B,1.11B,411M,721M,1.7B,483M,1.22B,630M,70M,18M,28M,204M,749M,323M,51M,38M,93M,85M
Grenada,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,16M,,1M,7M,8M,5M,,1M,16M,1M,,46M,1M,0,15M,47M,15M,1M,1M,5M,8M,48M,16M,1M,7M,25M,2M,0,0,4M,0,0,,13M,4M,4M,2M,,1M,,,,,,,,,,0,,,,2M,,,33M,,,4M,14M,
Guyana,,,,,,,,,0,,,2M,,,2M,0,15M,5M,1M,5M,4M,14M,,3M,7M,23M,,,,,,,,,,,,,,,,7M,2M,,,,,,0,,,,,,,,,,0,2M,
Honduras,,,14M,,,1M,6M,,,19M,,,,2M,,31M,30M,25M,29M,9M,13M,27M,30M,33M,25M,36M,76M,13M,44M,17M,,,,,,,,,,,,,,,,,,,0,,,0,0,20M,13M,8M,,10M,1M,23M,0
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,27M,27M,53M,1M,15M,35M,,,,57M,2M,24M,8M,,,19M,99M,4M,11M,19M,19M,,27M,11M,20M,13M,2M,5M,
Haiti,6M,,,,1M,,,,,8M,,,,3M,4M,1M,1M,0,9M,,,3M,4M,3M,,10M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,599M,575M,292M,379M,747M,667M,150M,290M,271M,447M,22M,237M,121M,393M,554M,495M,378M,394M,586M,485M,384M,143M,142M,117M,251M,229M,79M,80M,35M,59M,14M,22M,,935M,2M,1M,156M,99M,46M,72M,14M,14M,,,72M,13M,253M,196M,5M,4M,18M,9M,,2M,7M,,14M,6M,27M,16M,67M
Indonesia,441M,895M,1.07B,180M,518M,330M,16M,1M,0,9M,27M,92M,5M,73M,73M,4M,156M,60M,126M,376M,910M,796M,360M,228M,100M,289M,432M,264M,291M,248M,202M,11M,52M,214M,471M,285M,379M,105M,88M,164M,150M,26M,68M,358M,79M,37M,65M,580M,243M,442M,225M,249M,212M,801M,1.18B,438M,377M,1.17B,329M,217M,270M
India,544M,1.12B,371M,647M,920M,1.05B,994M,1.26B,1.66B,1.52B,872M,1.87B,1.81B,1.32B,1.28B,1.09B,1.92B,2.37B,1.18B,1.18B,1.75B,2.11B,2.26B,2.64B,2.77B,2.98B,4.13B,3.83B,3.76B,3.58B,2.72B,1.88B,1.19B,737M,884M,1.48B,844M,1.67B,753M,1.21B,983M,1.19B,2.02B,2.74B,2.21B,1.2B,1.48B,2.27B,1.86B,1.86B,2.91B,3.6B,4.39B,5.38B,3.35B,3.12B,3B,2.91B,1.49B,3.08B,2.8B
Ireland,1M,,,2M,1M,,,,,,7M,9M,22M,3M,1M,4M,3M,5M,28M,31M,48M,15M,,,11M,,38M,,24M,,,11M,,,41M,,,,3M,35M,0,45M,22M,,20M,5M,13M,19M,22M,0,5M,2M,2M,,40M,43M,43M,2M,7M,36M,11M
Iran,11M,107M,110M,137M,141M,171M,407M,330M,763M,1.3B,1.24B,1.77B,1.45B,2.06B,2.85B,5.17B,4.46B,5.57B,3.74B,536M,278M,487M,541M,509M,474M,548M,803M,833M,478M,193M,454M,1.02B,432M,987M,448M,292M,613M,176M,379M,321M,416M,522M,433M,280M,119M,55M,421M,329M,60M,95M,97M,98M,44M,13M,13M,13M,413M,4M,4M,3M,2M
Iraq,168M,118M,278M,201M,321M,248M,341M,345M,368M,405M,154M,187M,624M,1.85B,1.43B,1.1B,1.14B,1.05B,1.78B,1.36B,2.24B,2.6B,3.29B,3.37B,4.53B,3.95B,3.38B,3.46B,1.9B,1.49B,819M,,,,,,,,,,,,,,71M,186M,312M,275M,379M,399M,436M,574M,476M,353M,665M,1.46B,1.79B,1B,543M,175M,1M
Iceland,20M,,,,,,,,27M,,,,,,,27M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50M,,,,,,,,,
Israel,163M,84M,261M,396M,417M,437M,319M,282M,961M,1.38B,1.13B,1.35B,898M,1.98B,1.18B,1.64B,1.94B,1.26B,1.34B,707M,1.27B,1.65B,866M,487M,286M,309M,1.19B,1.08B,582M,24M,81M,1.21B,1.3B,716M,755M,362M,116M,67M,1.29B,1.19B,353M,116M,348M,190M,845M,1.13B,1.12B,832M,676M,155M,68M,85M,120M,209M,541M,681M,605M,536M,543M,546M,474M
Italy,390M,426M,876M,1.21B,1.11B,722M,406M,106M,195M,607M,681M,1.09B,1.75B,1B,1.11B,1.02B,714M,521M,694M,607M,481M,135M,253M,307M,273M,208M,200M,183M,179M,196M,158M,206M,187M,208M,201M,334M,286M,519M,56M,25M,241M,221M,239M,564M,451M,162M,423M,515M,214M,101M,102M,286M,207M,81M,141M,253M,760M,735M,317M,183M,131M
Jamaica,,,1M,1M,0,,,3M,,,,1M,,13M,8M,4M,1M,3M,4M,,,0,,,,5M,3M,,,4M,,,,,,,,,10M,10M,,,,,,10M,10M,13M,2M,,1M,,,1M,,2M,22M,,19M,3M,15M
Jordan,30M,15M,55M,39M,33M,55M,92M,126M,48M,238M,130M,68M,66M,87M,184M,372M,337M,464M,593M,279M,386M,404M,1.06B,789M,480M,294M,250M,143M,247M,59M,16M,24M,,1M,5M,19M,75M,77M,248M,63M,133M,160M,132M,281M,169M,49M,53M,181M,161M,235M,90M,215M,176M,75M,197M,233M,232M,389M,238M,224M,148M
Japan,859M,338M,221M,204M,1.72B,1.16B,324M,605M,552M,529M,651M,777M,677M,636M,1B,1.68B,1.67B,966M,1.09B,995M,1.07B,1.35B,1.46B,1.71B,2.06B,1.98B,1.9B,1.95B,2.01B,2.3B,2.7B,2.95B,2.52B,2.13B,1.02B,1.24B,859M,831M,1.48B,1.27B,497M,435M,446M,483M,404M,398M,481M,517M,693M,622M,403M,268M,205M,252M,307M,329M,330M,441M,654M,899M,724M
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99M,2M,64M,,72M,121M,139M,20M,,47M,42M,44M,82M,25M,39M,58M,62M,94M,141M,95M,444M,248M,214M,310M,312M,268M
